user_id,product_id,rating
568,132,2
833,418,2
193,453,1
559,417,2
148,121,4
787,197,2
669,294,3
202,482,3
444,122,3
914,282,2
988,385,2
419,260,1
427,39,5
479,54,1
475,474,4
126,161,3
395,289,2
817,200,5
881,276,5
806,16,2
576,405,1
325,173,5
392,248,1
930,383,2
688,218,1
628,87,3
440,82,2
204,62,2
486,287,5
833,500,5
31,42,5
388,12,3
625,321,3
877,234,4
434,329,2
837,131,5
926,115,2
376,218,1
344,137,3
443,106,4
579,179,1
75,16,2
557,472,3
772,242,5
666,334,1
155,381,3
430,387,2
363,226,2
448,481,1
987,242,1
234,408,1
563,457,4
818,141,5
262,386,3
827,199,2
125,112,2
911,127,5
245,21,1
542,147,1
938,89,2
485,303,5
122,406,2
125,203,1
549,417,3
170,416,1
124,448,3
869,85,4
35,167,5
87,384,4
646,468,1
708,72,5
786,298,1
201,485,5
369,9,5
797,281,1
77,473,1
59,481,5
431,258,5
638,275,1
500,238,1
913,20,2
109,490,2
736,233,2
278,490,4
68,221,5
69,326,3
165,17,4
489,380,5
305,89,3
909,486,2
674,196,3
365,350,1
854,84,1
821,387,5
379,87,4
343,307,2
947,338,5
899,154,2
554,440,1
354,228,4
416,448,4
109,264,1
563,465,3
762,223,4
497,421,3
341,493,2
942,121,4
383,481,1
533,411,3
300,173,2
139,4,2
359,342,4
836,128,4
499,474,5
385,480,5
604,472,4
959,110,5
280,355,1
637,37,1
483,480,5
909,71,4
111,289,1
866,31,2
139,439,4
996,381,3
435,268,3
509,11,4
273,344,5
99,328,1
764,32,1
850,57,4
104,166,2
214,188,5
761,342,2
664,482,4
762,19,4
787,116,2
165,468,3
999,184,4
853,270,5
520,33,2
284,10,3
517,80,2
657,192,3
613,320,3
164,190,5
886,68,4
659,475,3
64,348,4
91,125,5
117,427,4
866,336,1
267,59,3
822,436,5
685,97,2
559,496,5
140,275,3
246,149,5
661,278,2
758,265,1
395,9,3
487,457,3
476,283,5
517,273,4
977,428,4
184,301,2
20,8,1
937,208,1
558,402,5
524,125,5
582,123,4
529,33,1
883,1,1
147,204,1
666,6,2
304,297,2
620,439,5
748,5,4
820,443,3
864,80,4
582,274,2
695,177,2
762,338,5
228,321,3
102,339,1
587,438,3
417,445,3
958,136,3
216,387,5
407,25,2
399,325,1
923,183,3
715,168,1
704,467,3
761,338,2
499,178,1
754,373,4
465,95,2
691,33,1
949,111,3
974,146,3
731,381,2
82,441,2
604,231,3
947,272,1
687,336,4
751,495,5
772,38,2
903,425,3
365,135,1
163,334,2
48,235,1
511,437,2
329,319,3
840,368,1
116,345,3
941,160,1
849,38,2
337,150,5
881,400,5
737,308,4
864,29,4
840,144,3
147,76,1
575,145,4
806,229,2
323,64,5
443,347,1
837,345,5
13,269,1
943,328,4
494,184,4
701,261,3
287,268,1
720,169,2
114,259,4
480,227,3
22,33,4
349,377,5
726,214,4
683,50,1
835,440,3
566,492,1
906,393,2
810,489,2
320,210,4
126,434,3
277,29,3
976,39,3
204,347,3
194,100,4
681,173,1
664,17,4
547,56,1
696,226,5
286,46,5
57,67,1
734,197,4
303,142,2
163,323,4
19,23,2
370,487,4
264,94,3
794,242,3
113,237,5
488,445,5
327,407,1
542,411,2
647,54,3
579,138,4
65,473,1
292,333,4
25,272,3
549,41,3
1,98,3
911,183,3
549,128,4
141,229,1
744,317,3
648,86,5
901,256,1
188,209,5
128,215,4
201,374,3
127,100,1
257,49,3
676,201,3
547,436,1
194,258,3
703,480,3
104,376,2
535,178,2
265,245,1
802,123,1
942,342,3
974,171,5
384,333,1
260,136,3
414,59,5
991,193,2
358,465,1
75,268,3
355,260,2
584,373,4
771,461,2
910,95,3
188,125,5
973,41,4
685,379,4
992,254,4
290,7,1
45,471,3
573,216,4
83,69,2
123,69,5
358,81,3
528,30,2
66,73,1
936,262,4
657,89,2
375,403,3
162,208,2
746,213,1
380,322,5
656,266,4
358,400,3
188,293,4
322,207,4
450,333,4
474,77,2
13,288,2
184,493,5
111,47,1
927,110,3
508,200,2
290,427,4
295,210,1
451,376,3
904,420,3
215,154,3
974,10,3
632,415,5
894,353,3
567,157,1
27,261,2
630,77,1
733,257,4
231,471,5
565,488,5
807,131,4
321,67,1
913,455,1
233,228,4
670,163,3
437,15,3
781,232,2
533,195,1
403,349,1
53,30,4
787,359,4
313,338,3
281,331,1
726,427,1
31,497,5
337,316,2
183,486,2
23,296,3
544,449,1
446,413,5
74,330,1
10,220,4
484,377,3
456,479,2
566,147,1
564,259,3
660,292,2
160,299,1
882,143,5
14,481,3
178,425,1
412,235,2
878,115,2
53,365,5
408,90,3
847,208,3
22,164,1
30,481,2
703,84,2
260,77,5
205,161,5
59,5,3
471,485,2
776,78,1
466,91,4
12,87,1
631,270,5
927,104,1
974,452,2
290,487,3
850,500,4
760,339,3
354,175,4
639,54,4
75,388,2
873,478,2
716,211,5
561,95,5
591,223,4
441,9,5
991,53,2
241,77,5
861,206,4
154,316,3
786,302,1
96,310,5
726,330,2
294,112,3
209,351,2
343,165,5
88,279,4
818,27,1
776,70,1
937,218,3
390,450,1
325,365,4
940,189,2
889,333,4
832,435,3
157,306,3
668,124,1
651,19,4
633,257,2
577,296,4
619,416,2
659,22,2
137,368,4
923,477,5
674,450,4
428,40,2
452,38,3
612,48,3
850,183,1
911,75,3
819,209,5
141,183,2
83,435,4
177,107,4
198,188,5
624,264,3
568,86,2
972,324,3
691,331,1
421,456,3
401,137,1
698,346,4
471,386,2
218,336,1
925,95,3
929,326,3
828,245,4
987,469,5
729,90,5
632,59,3
951,403,5
906,28,2
175,72,5
23,270,2
725,24,3
917,112,3
235,300,3
13,485,4
101,56,5
929,474,1
536,223,1
876,120,3
523,179,5
785,288,2
452,434,1
431,425,3
793,450,1
606,281,1
713,372,1
533,492,3
852,189,3
979,66,4
723,298,4
652,449,4
293,420,1
810,249,5
913,76,3
101,137,4
502,164,5
304,233,4
871,255,4
540,476,5
553,294,4
355,417,1
303,170,1
496,317,1
658,174,2
768,470,4
974,345,2
227,445,3
236,18,5
873,70,3
892,338,2
455,116,1
13,80,4
210,15,4
741,176,1
397,456,4
100,269,5
31,119,5
898,299,5
528,188,3
649,57,1
329,199,5
166,17,2
459,434,5
822,288,3
952,406,2
982,55,1
993,499,1
100,441,5
621,269,2
855,303,2
173,87,5
749,318,5
162,438,4
905,29,4
728,22,5
776,321,3
263,285,4
804,48,5
274,5,2
3,250,4
28,163,3
326,202,1
940,467,2
149,101,3
540,71,3
488,430,3
822,163,2
438,173,3
65,141,1
356,138,4
533,66,2
252,198,3
235,328,5
227,228,4
525,281,2
313,172,5
49,316,5
118,431,3
54,40,2
650,7,3
565,174,1
44,151,5
815,211,1
53,302,3
586,86,4
558,397,5
525,253,4
677,21,2
102,257,5
792,379,1
770,403,4
982,381,2
849,444,5
868,33,2
398,260,1
138,234,5
675,3,2
921,347,3
387,308,5
111,489,5
614,227,5
17,284,5
780,70,3
182,454,1
884,439,3
536,313,3
541,364,2
171,471,4
409,254,4
740,481,2
378,144,3
188,24,2
858,453,5
230,425,2
833,234,2
852,333,5
119,175,4
156,332,5
784,325,1
687,357,2
465,159,2
104,348,4
604,348,3
698,286,5
972,18,3
795,44,1
502,155,5
693,355,1
682,410,1
699,377,1
175,231,5
734,497,5
745,371,4
674,316,2
421,402,3
134,225,3
391,217,1
992,56,5
736,31,5
501,357,1
665,59,2
33,380,3
55,386,4
954,353,2
519,423,5
756,445,1
825,235,3
638,107,1
12,191,5
528,480,1
720,18,3
555,401,1
373,226,3
484,167,1
973,71,1
647,362,3
228,54,1
623,245,2
307,483,4
457,350,2
160,76,4
331,35,2
776,267,4
225,317,1
983,300,3
729,121,3
504,324,5
456,25,4
45,432,5
214,160,5
59,84,4
644,114,3
616,223,4
195,388,1
925,166,5
489,191,5
157,175,4
610,1,5
226,387,3
412,229,5
205,86,4
79,62,3
124,320,3
471,401,5
940,382,4
218,206,5
516,105,1
602,318,1
104,291,3
393,250,5
631,13,1
645,163,2
824,43,1
608,386,5
980,440,5
434,111,1
331,205,5
143,384,5
800,256,2
540,307,3
278,438,5
233,144,4
529,146,3
571,391,3
90,301,4
492,164,1
199,169,2
362,478,5
441,298,1
26,233,4
25,391,2
394,271,2
507,60,2
301,296,4
339,467,1
267,235,5
461,165,2
693,194,2
456,234,1
360,368,2
68,183,2
863,333,4
412,232,3
971,361,1
491,491,1
833,107,1
49,378,4
687,223,4
564,80,5
102,234,4
216,381,1
438,184,5
700,428,3
569,185,2
559,134,2
159,220,5
489,288,3
686,364,2
242,202,5
794,370,4
753,146,1
882,324,3
5,127,2
596,457,1
820,135,5
361,114,2
459,264,1
248,64,4
566,491,3
673,135,5
946,41,2
422,296,4
923,3,3
738,401,3
15,194,4
736,463,2
573,110,3
122,221,5
277,370,1
558,368,5
453,436,3
390,406,1
294,4,4
574,244,1
598,390,1
446,166,1
210,26,3
590,395,2
714,474,3
302,17,2
909,216,4
223,92,4
734,483,4
3,31,4
990,205,4
518,419,5
93,400,3
520,207,2
428,107,4
493,146,5
235,367,5
620,101,5
161,368,3
721,318,4
752,368,5
331,241,5
333,489,4
50,411,3
523,247,5
863,163,2
668,372,1
492,173,1
582,35,1
681,284,3
272,359,5
580,381,1
867,358,1
252,393,4
560,460,5
696,399,5
832,21,4
699,308,5
90,163,2
446,490,3
332,97,4
139,307,1
357,339,5
601,55,2
274,471,2
19,333,3
983,127,2
311,428,5
870,193,5
886,243,2
978,349,5
154,88,5
390,336,1
260,409,4
620,215,5
883,92,5
797,303,3
571,464,4
125,235,4
354,184,4
273,38,2
619,139,1
811,195,1
245,15,3
848,257,4
450,135,4
930,1,5
247,49,2
520,96,2
141,201,3
362,413,1
8,26,4
478,343,3
352,429,2
996,235,2
495,349,2
606,244,4
833,358,4
427,481,4
39,327,5
593,396,1
187,351,2
596,416,2
600,374,5
754,404,2
854,375,2
93,51,4
86,81,4
44,36,1
137,67,2
421,129,3
74,370,2
548,155,2
613,245,1
988,111,3
512,168,2
156,481,3
938,468,4
255,142,4
171,356,3
981,197,2
728,471,3
170,109,3
764,376,4
872,79,3
322,390,5
567,161,5
456,439,4
944,19,2
603,127,2
790,205,4
613,29,2
155,445,1
889,454,5
349,207,1
451,464,1
876,280,1
653,151,4
173,240,1
10,266,3
740,182,2
265,105,4
438,425,3
760,433,3
247,401,5
667,497,5
546,440,3
499,236,5
129,173,2
672,158,2
601,172,5
605,494,1
327,458,3
753,311,2
835,403,5
980,157,5
404,258,2
629,164,2
606,147,1
675,391,5
611,154,5
625,463,4
359,367,1
603,38,2
858,131,2
718,358,3
17,255,2
274,208,5
685,450,2
116,95,5
861,348,5
980,327,1
693,478,2
91,171,1
82,250,5
324,190,2
961,199,2
114,484,1
769,221,1
58,24,5
154,244,5
877,423,2
404,324,2
628,128,4
855,93,4
266,300,3
315,133,5
715,55,3
41,477,3
105,158,1
901,29,1
890,410,4
193,211,3
401,154,4
278,293,5
354,475,2
749,222,1
937,115,5
733,437,5
580,158,1
709,259,1
256,251,3
651,122,4
824,299,5
947,263,3
661,381,3
99,49,5
588,377,5
282,329,2
883,297,4
403,362,5
109,77,1
700,463,2
199,438,4
303,127,1
327,197,1
154,221,4
552,483,2
645,91,1
405,411,3
462,8,4
132,32,4
791,468,5
874,320,2
84,394,3
399,269,3
754,191,5
628,349,1
109,163,1
221,61,3
904,438,2
553,264,1
368,285,4
147,95,5
112,41,2
615,414,1
558,470,3
924,149,5
494,204,1
505,267,3
475,2,1
836,178,5
890,425,4
271,194,4
995,482,3
421,387,4
897,336,5
707,435,3
367,196,1
280,343,2
283,249,1
40,498,5
959,212,3
189,153,1
164,158,3
994,466,4
989,362,2
536,139,5
536,221,1
4,273,2
835,154,5
290,249,5
953,279,4
433,440,3
471,436,3
181,304,2
248,276,4
628,493,5
279,2,4
877,88,4
581,287,2
863,411,3
254,130,4
181,78,4
830,260,4
681,241,1
825,141,4
509,228,4
761,163,5
700,236,1
566,128,4
326,200,4
357,450,2
825,390,2
650,31,1
680,138,5
391,492,1
615,21,1
934,234,2
85,202,2
317,279,5
212,131,4
515,416,5
384,148,4
691,458,3
342,29,2
815,361,3
964,308,3
988,371,2
844,430,3
38,162,1
511,357,4
420,340,5
751,61,2
169,125,1
965,456,5
909,71,5
343,326,5
826,395,3
306,364,3
542,466,3
702,243,3
869,490,1
537,249,3
112,221,2
411,473,5
947,447,1
206,21,3
185,494,5
382,387,1
496,82,5
379,344,1
47,367,4
886,486,1
740,10,3
551,411,5
528,12,5
504,263,5
22,145,2
213,449,2
310,192,3
661,250,4
968,114,2
753,26,1
272,271,3
571,499,4
799,33,1
938,62,5
202,229,2
32,303,1
443,95,4
162,35,3
767,193,1
254,456,3
521,76,5
977,379,4
651,249,4
480,83,2
10,25,4
726,57,1
505,32,1
785,319,1
836,12,5
560,319,4
436,333,4
111,92,1
153,1,2
635,435,2
917,326,4
869,136,4
102,196,3
753,133,4
833,473,1
191,86,5
729,476,4
563,295,4
804,279,1
81,324,3
489,180,4
895,4,2
88,126,2
194,175,2
104,251,5
783,21,5
96,485,4
423,440,4
891,105,4
198,66,5
1,443,4
407,263,1
378,49,3
167,16,2
509,145,2
638,340,1
313,250,4
593,343,5
418,354,4
763,75,4
681,290,2
477,417,2
73,282,5
141,66,2
582,125,4
262,319,1
340,87,5
308,41,1
245,470,4
515,186,5
337,354,1
575,380,5
561,335,4
76,266,5
880,271,4
175,42,5
109,93,5
183,185,2
192,215,4
65,17,3
849,444,5
963,265,1
474,114,2
783,292,2
100,457,5
544,464,3
864,292,2
128,48,4
452,307,5
914,97,5
369,375,3
851,95,4
43,326,4
884,74,3
419,336,1
488,68,4
78,246,1
826,406,1
801,77,5
270,208,5
674,372,2
701,254,5
759,221,4
900,262,4
728,410,1
315,331,4
925,344,5
851,477,5
902,259,5
889,308,3
993,74,4
945,125,2
168,188,4
339,254,4
193,447,3
453,321,4
283,308,1
336,235,5
390,474,5
1000,250,3
525,332,5
240,398,1
832,345,3
958,72,2
483,235,5
659,324,4
716,156,1
592,455,1
891,394,5
555,115,2
458,313,4
89,228,2
660,322,2
95,346,5
452,245,4
428,306,5
151,14,5
514,16,1
376,438,5
22,427,3
883,42,4
313,465,1
997,110,4
840,278,1
519,324,3
206,19,5
952,66,1
375,167,1
451,73,1
626,403,3
784,400,4
595,310,3
179,409,1
210,112,1
500,274,5
464,407,3
840,373,3
124,85,2
993,139,4
113,39,2
12,105,2
126,324,4
565,281,5
331,447,5
901,480,4
283,414,4
140,429,3
401,123,3
902,218,3
97,377,3
517,61,1
569,100,1
924,307,5
846,354,1
69,393,1
118,204,3
888,258,3
59,486,4
33,5,3
318,446,4
50,197,4
880,180,1
489,342,3
19,133,1
726,443,3
197,324,1
891,253,1
450,265,1
990,93,5
559,150,1
679,411,2
452,138,2
289,208,2
141,490,4
84,125,1
694,234,2
391,61,4
591,307,2
215,266,3
526,134,5
215,318,1
403,113,5
128,389,5
822,378,3
477,454,3
760,191,3
404,379,4
29,440,2
792,187,1
338,319,3
831,367,1
714,89,1
361,187,1
569,307,3
392,434,3
218,132,2
574,360,3
669,123,3
202,48,1
17,288,2
322,376,5
518,179,3
570,180,3
325,99,5
412,330,1
318,34,2
681,420,1
965,70,4
82,171,3
474,366,4
468,272,3
425,59,4
945,181,5
731,19,3
689,226,3
204,473,4
583,95,2
387,369,4
778,297,3
98,81,3
345,175,2
803,222,1
208,103,2
514,54,1
636,183,3
792,351,5
586,403,5
166,318,4
22,355,2
154,349,2
939,443,5
439,321,1
295,68,2
219,28,1
669,274,1
495,282,1
230,360,1
20,403,4
987,311,4
553,119,5
950,380,4
148,441,2
108,134,4
403,129,2
596,8,2
483,481,1
367,51,5
834,491,1
414,341,1
309,472,4
802,281,4
918,175,2
835,183,4
134,192,4
719,249,3
283,235,2
778,83,2
73,93,3
481,373,2
352,394,5
560,312,5
326,268,3
745,417,4
443,120,5
100,71,3
59,17,5
508,253,1
258,445,3
413,122,2
452,380,5
65,10,2
595,287,3
154,316,5
985,326,2
266,273,4
821,306,4
79,293,1
315,210,3
662,446,2
947,218,1
560,241,3
917,374,4
891,464,2
248,200,5
790,216,4
868,205,5
610,413,5
414,416,2
25,216,2
284,80,5
449,267,1
881,480,5
301,390,5
68,379,2
7,35,3
817,289,4
137,18,2
164,165,1
83,13,4
897,202,2
650,229,2
420,346,3
73,366,1
237,465,1
46,448,2
618,1,3
928,319,2
800,217,5
262,34,5
176,359,3
166,266,2
657,128,3
842,212,2
370,263,2
795,312,5
54,80,4
690,165,1
419,413,1
756,252,3
507,12,1
341,401,5
127,304,4
409,212,2
924,282,2
367,112,5
271,211,1
644,378,2
605,239,1
379,268,5
73,405,2
923,298,3
922,317,4
915,58,1
248,438,1
860,34,1
785,263,1
43,365,5
377,35,5
41,271,5
170,449,5
946,474,2
212,227,5
493,25,2
680,234,3
39,59,5
369,251,3
757,335,5
151,86,3
111,251,4
480,390,3
436,180,2
47,207,1
575,344,3
737,149,1
366,71,4
69,121,4
299,253,2
944,93,2
802,256,3
296,254,5
203,352,4
61,288,1
946,309,5
963,59,4
830,69,3
314,446,4
161,388,2
331,86,1
528,274,1
338,227,2
606,81,5
304,498,2
503,114,1
650,184,3
338,280,5
550,322,4
639,397,3
275,318,5
164,54,1
443,399,1
319,197,3
589,387,5
504,293,4
686,293,4
387,485,2
970,387,3
870,447,5
833,291,3
888,180,4
603,471,5
750,380,1
776,412,1
691,222,5
494,274,3
490,378,3
721,244,1
73,420,1
509,417,4
390,448,5
619,154,3
857,304,4
295,424,3
369,273,1
956,424,5
796,135,2
865,313,5
694,8,2
549,128,4
649,373,2
850,56,2
568,126,4
187,159,5
853,59,4
770,58,1
445,140,1
570,176,2
363,415,4
123,108,4
188,211,4
742,447,5
680,74,3
420,167,3
626,460,3
252,404,5
619,357,4
549,304,3
335,233,4
92,327,2
530,372,3
866,182,2
63,122,5
662,334,1
512,203,5
139,455,5
698,29,5
185,202,3
205,93,2
772,329,3
214,356,1
256,176,5
135,330,4
573,211,1
875,184,2
822,95,1
88,273,3
836,137,4
988,237,3
207,353,5
129,418,5
823,429,1
3,472,5
974,265,5
934,135,2
754,144,2
121,19,3
385,231,3
614,134,2
38,114,1
341,499,2
925,139,3
645,125,4
714,204,5
860,61,4
21,250,4
242,298,5
455,13,2
963,396,1
621,255,4
303,85,1
596,458,3
595,20,4
803,50,3
964,164,2
69,92,4
129,88,3
196,69,3
140,37,2
444,253,1
283,252,1
312,140,4
746,355,2
535,381,4
665,168,1
277,54,2
61,386,5
319,178,2
890,297,2
52,301,5
856,359,3
153,106,3
749,137,3
311,190,1
814,128,2
544,342,5
567,47,1
864,5,5
389,460,1
548,257,1
622,300,1
177,150,5
362,294,4
314,243,1
807,275,3
848,208,2
97,415,4
881,115,4
213,195,5
829,343,4
137,170,5
6,379,5
109,82,3
547,154,1
39,141,4
662,314,1
425,146,1
630,323,1
261,122,5
426,252,1
87,343,4
465,387,5
76,311,4
471,89,5
976,475,2
963,58,2
414,492,2
825,63,2
895,347,5
726,308,1
457,487,3
285,473,3
239,382,2
677,280,1
599,72,4
653,9,1
672,366,4
558,421,3
372,94,1
495,373,1
624,339,3
919,437,1
45,336,4
401,152,1
247,492,4
616,405,2
597,356,1
450,40,4
485,359,3
646,495,2
620,62,1
18,254,4
606,454,1
662,69,4
758,398,1
289,245,2
414,365,2
721,170,1
638,178,1
235,189,5
416,260,1
938,72,1
499,472,2
974,459,1
634,17,3
650,370,1
115,341,5
932,57,4
674,218,2
713,107,3
234,304,4
540,428,3
11,173,2
206,219,5
679,464,2
247,247,3
559,218,3
758,373,2
127,417,1
147,31,2
118,368,5
911,47,2
382,134,4
412,108,1
664,72,4
584,327,2
363,418,1
509,108,4
137,309,4
175,398,1
289,272,1
958,171,3
481,116,1
19,329,2
195,74,5
330,256,3
936,81,1
175,268,5
449,128,3
925,326,2
946,403,5
354,235,1
499,41,1
141,181,2
758,157,3
897,454,5
930,59,2
93,345,3
944,249,4
239,192,4
205,24,3
560,473,1
433,400,1
245,436,4
832,80,1
317,134,1
925,421,3
295,213,3
640,388,1
856,482,3
282,348,5
17,166,4
71,425,5
269,348,5
325,337,1
794,398,1
305,71,5
451,214,5
7,435,2
314,65,2
817,221,4
103,308,5
821,479,3
193,286,2
753,185,1
574,207,5
529,466,3
171,99,3
537,242,3
251,158,1
765,98,2
387,42,3
207,139,2
541,283,4
629,408,1
416,227,2
794,423,2
380,72,3
144,243,3
25,18,1
822,77,2
668,45,5
73,472,3
632,371,3
824,343,4
833,140,1
93,177,2
505,222,2
598,415,2
336,92,3
425,22,1
499,172,2
364,92,5
947,192,4
630,77,4
745,281,2
199,364,3
718,179,4
413,238,4
339,135,4
659,365,4
962,390,2
937,280,1
429,19,1
783,83,3
899,228,5
139,371,1
693,265,5
942,112,1
542,251,1
57,164,3
232,358,4
658,168,3
435,221,1
384,408,4
560,304,4
194,191,4
736,325,5
648,437,1
534,438,2
518,170,3
716,375,5
751,45,3
185,381,2
872,474,4
292,14,2
335,231,3
732,157,2
116,500,1
825,134,2
49,391,1
685,37,2
82,53,1
834,18,1
333,471,2
557,492,5
335,38,4
532,187,4
960,385,4
221,196,1
635,243,4
746,300,1
733,303,5
323,35,2
851,215,2
3,219,1
694,316,1
206,90,5
832,308,4
40,252,5
59,8,2
951,256,2
574,363,4
644,208,2
507,425,1
572,131,2
884,224,3
843,197,4
122,468,4
479,142,4
619,252,3
96,96,5
859,26,1
414,111,4
235,454,2
898,123,1
62,186,2
256,484,1
561,168,1
905,51,2
348,379,2
671,5,1
124,77,4
482,160,2
317,208,3
504,257,3
719,205,1
48,255,5
409,438,1
932,11,1
136,437,4
201,8,4
250,409,5
314,424,5
869,32,5
368,472,5
429,28,5
830,206,1
807,493,1
480,387,3
314,228,3
500,128,2
721,255,1
355,475,5
485,212,2
211,239,4
704,207,1
44,318,3
541,283,1
571,245,1
583,45,1
92,105,1
265,348,4
895,281,3
220,234,1
902,189,4
925,44,2
442,494,1
401,225,4
400,430,5
727,142,2
991,136,3
899,176,1
789,142,1
576,449,4
858,80,3
804,82,5
490,135,2
485,207,3
757,344,1
470,177,4
574,383,5
938,243,4
844,55,2
682,141,3
445,457,4
269,440,4
267,56,1
54,15,4
528,185,5
520,314,3
616,419,2
59,88,4
825,97,5
40,144,2
237,8,5
955,477,4
386,215,4
606,173,3
734,223,1
716,40,5
650,497,1
300,182,1
395,270,2
207,187,2
336,245,5
593,478,1
730,309,3
514,231,1
178,383,2
396,155,1
371,175,4
858,336,4
791,115,3
658,390,5
318,311,1
736,481,4
369,300,5
384,18,4
62,272,5
806,12,5
505,404,4
239,301,2
195,192,5
678,232,1
963,443,4
222,93,2
61,478,4
129,218,3
990,278,1
685,353,3
992,487,5
156,303,5
917,29,3
378,470,3
622,301,5
781,77,2
923,9,1
868,24,4
903,15,3
790,164,1
586,13,4
999,347,4
437,172,3
975,357,2
207,327,2
388,200,1
480,485,1
791,489,5
887,462,2
838,378,1
984,76,5
340,164,4
869,372,1
340,61,5
204,488,2
161,465,4
540,424,1
392,245,2
769,477,4
677,382,3
575,155,2
534,257,3
70,244,1
893,162,5
405,68,1
608,344,2
675,277,3
591,161,3
517,391,4
828,449,1
120,489,1
814,259,2
690,492,3
688,307,2
902,335,2
217,95,3
56,438,2
366,464,3
699,458,2
504,246,5
744,221,2
767,123,2
925,187,5
455,262,1
104,413,3
77,273,4
230,373,5
914,60,1
258,406,2
264,408,1
331,125,5
993,337,2
182,341,1
893,51,4
768,178,3
550,139,3
688,440,5
27,327,2
276,170,2
652,39,3
299,69,1
957,236,2
799,48,4
91,381,4
480,57,2
573,277,2
458,338,3
451,99,5
365,404,3
859,15,5
675,325,4
351,461,5
655,179,3
400,332,2
253,62,5
781,119,3
881,469,4
803,37,5
459,134,4
699,455,4
917,26,1
499,490,5
950,496,3
971,8,5
926,457,5
508,475,4
304,4,4
501,21,4
803,415,4
598,149,3
166,488,2
415,25,1
462,487,4
920,143,4
114,245,1
433,419,4
992,433,2
356,43,5
928,425,1
695,293,3
207,185,1
768,42,2
235,431,3
442,92,5
355,317,4
515,398,1
208,324,3
709,53,1
853,84,5
125,34,1
138,76,3
339,353,2
537,408,3
68,404,1
573,197,5
541,486,4
383,286,4
19,88,5
683,235,1
450,232,5
74,7,1
573,292,3
939,38,2
665,464,1
276,52,4
48,143,4
211,430,2
855,407,1
920,396,2
651,221,3
622,428,2
994,240,3
695,143,4
540,349,3
709,493,1
191,363,1
315,382,1
901,49,1
563,277,5
661,271,3
780,14,1
562,298,2
900,492,2
758,464,5
113,15,3
170,234,3
468,63,3
678,196,5
921,27,3
14,471,3
715,93,1
288,105,3
907,309,1
189,52,1
914,319,3
155,457,2
567,181,4
694,57,2
722,120,3
888,308,3
471,363,2
75,43,3
277,135,1
940,373,5
645,426,3
343,260,3
425,197,2
571,133,1
511,459,2
857,255,2
182,489,3
458,220,1
918,336,3
851,41,3
833,478,3
64,388,3
839,255,5
260,2,4
193,494,1
655,195,5
616,242,4
972,149,4
406,198,4
726,299,5
754,245,1
943,338,2
721,108,4
93,453,2
430,393,2
654,212,3
434,156,2
404,26,3
434,82,1
112,83,1
929,131,3
375,329,1
59,100,4
43,256,1
207,479,3
780,49,4
296,401,2
118,63,2
532,311,2
222,407,3
166,290,2
643,105,1
156,105,2
184,325,5
90,15,5
94,175,2
13,259,2
973,211,5
834,412,2
805,259,4
945,102,5
742,260,3
834,344,5
804,159,1
438,45,4
538,443,3
587,301,2
968,251,1
876,331,1
936,165,4
811,193,3
150,9,1
660,401,3
8,374,3
29,65,1
296,387,3
986,495,4
926,282,1
721,181,4
640,415,4
340,282,3
628,279,3
439,30,1
144,266,2
942,328,1
830,492,4
747,217,3
519,320,4
976,406,5
45,399,5
955,379,4
239,105,2
952,184,2
944,330,1
155,148,1
181,105,1
215,47,3
88,87,2
256,309,4
511,437,5
73,129,2
931,258,2
179,314,2
212,147,1
805,446,3
234,462,4
465,72,1
751,486,3
223,140,2
631,410,3
825,27,1
264,29,2
207,271,1
607,174,4
885,253,2
734,385,3
366,60,1
276,107,5
380,220,3
743,441,3
309,259,2
631,371,3
268,146,1
945,52,5
785,60,4
64,34,5
810,96,1
350,477,2
925,89,1
915,316,3
494,410,2
523,231,4
98,456,4
946,275,1
71,246,3
364,111,4
570,234,5
802,278,2
763,477,5
276,417,4
50,166,4
358,128,1
728,237,1
906,494,2
928,291,1
564,107,3
783,128,2
485,195,3
84,339,1
899,394,2
805,475,4
638,143,5
808,395,4
584,111,3
296,90,4
236,251,4
56,280,5
919,333,5
360,224,4
907,101,5
110,132,4
192,13,2
904,457,4
93,441,1
862,497,5
568,98,5
60,120,3
650,293,3
39,304,1
540,199,5
49,1,5
420,60,3
637,250,3
13,140,4
992,149,5
36,395,5
101,44,4
794,371,5
86,186,1
516,108,3
223,44,3
338,78,3
960,226,2
166,162,1
383,281,1
856,253,4
895,132,2
376,448,5
471,372,1
790,375,2
642,474,2
31,144,1
375,266,4
11,109,2
988,194,3
302,35,2
96,467,5
190,390,1
453,275,5
192,187,4
486,437,3
266,500,1
424,243,2
128,264,3
238,462,2
920,10,4
355,451,1
940,166,4
112,29,4
828,271,4
446,87,4
343,23,2
145,210,5
65,46,2
247,467,3
735,28,4
991,26,3
490,266,2
825,175,4
439,4,2
106,311,4
181,322,2
184,67,1
226,135,5
777,55,5
790,464,4
909,31,1
89,74,3
688,19,1
530,156,4
371,337,1
972,156,3
936,147,4
913,485,5
399,87,1
106,20,5
271,269,5
975,333,2
831,43,3
503,395,1
679,432,5
525,399,5
849,401,3
32,438,5
393,306,5
40,28,5
660,467,5
218,260,2
731,22,2
981,470,4
82,375,1
845,101,3
720,39,4
201,290,2
447,353,2
844,300,2
428,170,4
38,296,2
211,353,4
444,396,2
